SymmetryOps
    [0tx0ty0I]     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
    [0tx1ty0I]    14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19
    [1tx0ty0I]    20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17
    [1tx1ty0I]    12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11
    [2tx0ty0I]    18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15
    [2tx1ty0I]     4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9
    [3tx0ty0I]    10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13
    [3tx1ty0I]     2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7
    [4tx0ty0I]     8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5
    [4tx1ty0I]     1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22
    [5tx0ty0I]     6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3
    [5tx1ty0I]    16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21
    
NSymmetryOps=  12

  
  
Representation=         NoIR_
NAllowedOps= 1
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000     0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 T    1.00000000000000     -0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 F    1.00000000000000     -0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 T    1.00000000000000     -0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 F   -1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 T   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 F   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 T   -1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 F   -1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 T   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 F   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 T   -1.00000000000000      0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 F    1.00000000000000     -0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 T    1.00000000000000     -0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 F    1.00000000000000     -0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 T    1.00000000000000     -0.00000000000000
  
  
  
Representation=     M3.o.Sze_
NAllowedOps=48
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000      0.00000000000000
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 T    1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 F   -1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 T   -1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 F   -1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 T   -1.00000000000000      0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 F    1.00000000000000     -0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 T    1.00000000000000     -0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 F   -1.00000000000000      0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 T   -1.00000000000000      0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 F    1.00000000000000     -0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 T    1.00000000000000     -0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 F    1.00000000000000     -0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 T    1.00000000000000     -0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 F   -1.00000000000000      0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 T   -1.00000000000000      0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 F    1.00000000000000     -0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 T    1.00000000000000     -0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 F   -1.00000000000000      0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 T   -1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 F   -1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 T   -1.00000000000000      0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 F    1.00000000000000     -0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 T    1.00000000000000     -0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 F   -1.00000000000000      0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 T   -1.00000000000000      0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 F    1.00000000000000     -0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 T    1.00000000000000     -0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 F    1.00000000000000     -0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 T    1.00000000000000     -0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 F   -1.00000000000000      0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 T   -1.00000000000000      0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 F    1.00000000000000     -0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 T    1.00000000000000     -0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 F   -1.00000000000000      0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 T   -1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 F   -1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 T   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 F    1.00000000000000     -0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 T    1.00000000000000     -0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 F   -1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 T   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 F    1.00000000000000     -0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 T    1.00000000000000     -0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 F    1.00000000000000     -0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 T    1.00000000000000     -0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 F   -1.00000000000000      0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 T   -1.00000000000000      0.00000000000000
  
  
  
Representation=        X.Sze_
NAllowedOps=24
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000      0.00000000000000
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 T    1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 F   -0.50000000000000      0.86602540378444
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 T   -0.50000000000000      0.86602540378444
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 F   -0.50000000000000     -0.86602540378444
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 T   -0.50000000000000     -0.86602540378444
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 F    1.00000000000000     -0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 T    1.00000000000000     -0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 F   -0.50000000000000      0.86602540378444
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 T   -0.50000000000000      0.86602540378444
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 F   -0.50000000000000     -0.86602540378444
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 T   -0.50000000000000     -0.86602540378444
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 F    1.00000000000000     -0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 T    1.00000000000000     -0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 F   -0.50000000000000      0.86602540378444
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 T   -0.50000000000000      0.86602540378444
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 F   -0.50000000000000     -0.86602540378444
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 T   -0.50000000000000     -0.86602540378444
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 F    1.00000000000000     -0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 T    1.00000000000000     -0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 F   -0.50000000000000      0.86602540378444
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 T   -0.50000000000000      0.86602540378444
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 F   -0.50000000000000     -0.86602540378444
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 T   -0.50000000000000     -0.86602540378444
  
  
  
Representation=      G.e.Szo_
NAllowedOps=48
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000      0.00000000000000
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 T   -1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 F    1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 T   -1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 F    1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 T   -1.00000000000000      0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 F    1.00000000000000      0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 T   -1.00000000000000      0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 F    1.00000000000000      0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 T   -1.00000000000000      0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 F    1.00000000000000      0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 T   -1.00000000000000      0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 F    1.00000000000000      0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 T   -1.00000000000000      0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 F    1.00000000000000      0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 T   -1.00000000000000      0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 F    1.00000000000000      0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 T   -1.00000000000000      0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 F    1.00000000000000      0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 T   -1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 F    1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 T   -1.00000000000000      0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 F    1.00000000000000      0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 T   -1.00000000000000      0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 F    1.00000000000000      0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 T   -1.00000000000000      0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 F    1.00000000000000      0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 T   -1.00000000000000      0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 F    1.00000000000000      0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 T   -1.00000000000000      0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 F    1.00000000000000      0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 T   -1.00000000000000      0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 F    1.00000000000000      0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 T   -1.00000000000000      0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 F    1.00000000000000      0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 T   -1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 F    1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 T   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 F    1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 T   -1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 F    1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 T   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 F    1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 T   -1.00000000000000      0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 F    1.00000000000000      0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 T   -1.00000000000000      0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 F    1.00000000000000      0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 T   -1.00000000000000      0.00000000000000
  
  
  
Representation=      G.o.Szo_
NAllowedOps=48
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000      0.00000000000000
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 T   -1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 F   -1.00000000000000      0.00000000000000
21 17 15 14 13 12 19 18 11 10  9  8  5  4  3  2 23  1  7  6 22  0 20 16 T    1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 F    1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 T   -1.00000000000000      0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 F   -1.00000000000000      0.00000000000000
13 11  9  8  7  6  5  4  3  2 23  1 22  0 21 20 19 18 17 16 15 14 12 10 T    1.00000000000000      0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 F    1.00000000000000      0.00000000000000
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 T   -1.00000000000000      0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 F   -1.00000000000000      0.00000000000000
19 15 13 12  5  4 11 10  9  8  7  6  3  2 23  1 17 16 22  0 21 20 18 14 T    1.00000000000000      0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 F    1.00000000000000      0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 T   -1.00000000000000      0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 F   -1.00000000000000      0.00000000000000
 5  9  7  6 22  0  3  2 23  1 17 16 21 20 19 18 11 10 15 14 13 12  4  8 T    1.00000000000000      0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 F    1.00000000000000      0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 T   -1.00000000000000      0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 F   -1.00000000000000      0.00000000000000
11 13  5  4  3  2  9  8  7  6 22  0 23  1 17 16 15 14 21 20 19 18 10 12 T    1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 F    1.00000000000000      0.00000000000000
 4  8 10 11 18 19 12 13 14 15 16 17 20 21  0 22  6  7  1 23  2  3  5  9 T   -1.00000000000000      0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 F   -1.00000000000000      0.00000000000000
 3  7 22  0 21 20 23  1 17 16 15 14 19 18 11 10  9  8 13 12  5  4  2  6 T    1.00000000000000      0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 F    1.00000000000000      0.00000000000000
10 12 14 15 16 17 18 19 20 21  0 22  1 23  2  3  4  5  6  7  8  9 11 13 T   -1.00000000000000      0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 F   -1.00000000000000      0.00000000000000
 9  5  3  2 23  1  7  6 22  0 21 20 17 16 15 14 13 12 19 18 11 10  8  4 T    1.00000000000000      0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 F    1.00000000000000      0.00000000000000
 2  6  8  9 10 11  4  5 12 13 14 15 18 19 20 21  0 22 16 17  1 23  3  7 T   -1.00000000000000      0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 F   -1.00000000000000      0.00000000000000
23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 T    1.00000000000000      0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 F    1.00000000000000      0.00000000000000
 8  4 12 13 14 15 10 11 18 19 20 21 16 17  1 23  2  3  0 22  6  7  9  5 T   -1.00000000000000      0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 F   -1.00000000000000      0.00000000000000
 7  3 23  1 17 16 22  0 21 20 19 18 15 14 13 12  5  4 11 10  9  8  6  2 T    1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 F    1.00000000000000      0.00000000000000
 1  0  6  7  8  9  2  3  4  5 12 13 10 11 18 19 20 21 14 15 16 17 23 22 T   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 F   -1.00000000000000      0.00000000000000
17 21 19 18 11 10 15 14 13 12  5  4  9  8  7  6 22  0  3  2 23  1 16 20 T    1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 F    1.00000000000000      0.00000000000000
 6  2  4  5 12 13  8  9 10 11 18 19 14 15 16 17  1 23 20 21  0 22  7  3 T   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 F   -1.00000000000000      0.00000000000000
22 23 17 16 15 14 21 20 19 18 11 10 13 12  5  4  3  2  9  8  7  6  0  1 T    1.00000000000000      0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 F    1.00000000000000      0.00000000000000
16 20  0 22  6  7  1 23  2  3  4  5  8  9 10 11 18 19 12 13 14 15 17 21 T   -1.00000000000000      0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 F   -1.00000000000000      0.00000000000000
15 19 11 10  9  8 13 12  5  4  3  2  7  6 22  0 21 20 23  1 17 16 14 18 T    1.00000000000000      0.00000000000000
  
  
  
Representation=       q1.Szo_
NAllowedOps=24
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 F    1.00000000000000      0.00000000000000
 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 T   -1.00000000000000      0.00000000000000
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 F    0.50000000000000      0.86602540378444
14 18 20 21  0 22 16 17  1 23  2  3  6  7  8  9 10 11  4  5 12 13 15 19 T   -0.50000000000000     -0.86602540378444
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 F   -0.50000000000000      0.86602540378444
20 16  1 23  2  3  0 22  6  7  8  9  4  5 12 13 14 15 10 11 18 19 21 17 T    0.50000000000000     -0.86602540378444
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 F   -1.00000000000000      0.00000000000000
12 10 18 19 20 21 14 15 16 17  1 23  0 22  6  7  8  9  2  3  4  5 13 11 T    1.00000000000000     -0.00000000000000
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 F   -0.50000000000000     -0.86602540378444
18 14 16 17  1 23 20 21  0 22  6  7  2  3  4  5 12 13  8  9 10 11 19 15 T    0.50000000000000      0.86602540378444
